userId,movieId,rating
224,128,0.0
215,128,1.5
88,128,3.0
67,128,2.5
40,128,2.0
146,128,3.5
103,128,3.0
100,128,3.5
195,128,2.0
143,128,1.0
239,128,3.5
125,128,2.0
167,128,4.5
30,128,0.5
103,128,1.5
224,216,1.5
215,216,0.0
88,216,4.5
67,216,2.0
40,216,1.5
146,216,1.0
103,216,1.5
100,216,2.5
195,216,4.0
143,216,4.0
239,216,4.0
125,216,3.0
167,216,2.5
30,216,0.0
103,216,4.0
224,136,0.0
215,136,1.0
88,136,4.0
67,136,3.0
40,136,2.5
146,136,4.0
103,136,0.5
100,136,0.5
195,136,1.5
143,136,1.5
239,136,3.0
125,136,2.0
167,136,2.0
30,136,4.0
103,136,1.0
224,205,4.5
215,205,2.5
88,205,1.0
67,205,2.0
40,205,0.0
146,205,0.0
103,205,3.0
100,205,2.0
195,205,2.5
143,205,3.0
239,205,0.0
125,205,4.0
167,205,4.0
30,205,1.5
103,205,4.5
224,117,0.5
215,117,3.5
88,117,3.5
67,117,3.5
40,117,3.5
146,117,4.5
103,117,0.5
100,117,0.5
195,117,1.5
143,117,3.0
239,117,1.0
125,117,0.5
167,117,1.0
30,117,1.0
103,117,4.5
224,124,4.5
215,124,1.0
88,124,3.5
67,124,4.0
40,124,3.5
146,124,4.5
103,124,3.5
100,124,4.0
195,124,2.5
143,124,1.0
239,124,1.5
125,124,4.0
167,124,0.0
30,124,3.0
103,124,3.0
224,51,0.0
215,51,0.0
88,51,2.0
67,51,1.5
40,51,4.0
146,51,0.5
103,51,0.0
100,51,3.5
195,51,3.0
143,51,3.5
239,51,3.5
125,51,1.0
167,51,1.5
30,51,3.5
103,51,0.0
224,161,2.0
215,161,1.0
88,161,3.5
67,161,2.5
40,161,0.0
146,161,1.0
103,161,2.0
100,161,0.0
195,161,3.0
143,161,0.0
239,161,4.0
125,161,2.0
167,161,4.0
30,161,2.0
103,161,0.5
224,75,4.5
215,75,4.5
88,75,4.5
67,75,2.5
40,75,4.0
146,75,2.0
103,75,2.5
100,75,4.5
195,75,1.0
143,75,0.0
239,75,2.0
125,75,4.0
167,75,2.5
30,75,0.5
103,75,0.0
224,27,4.0
215,27,4.0
88,27,1.0
67,27,0.0
40,27,4.0
146,27,0.0
103,27,0.0
100,27,1.0
195,27,0.0
143,27,3.0
239,27,3.5
125,27,0.5
167,27,0.0
30,27,1.5
103,27,4.5
224,65,3.5
215,65,1.5
88,65,4.0
67,65,3.0
40,65,2.5
146,65,2.5
103,65,3.5
100,65,4.5
195,65,4.5
143,65,0.5
239,65,3.0
125,65,4.5
167,65,2.0
30,65,0.0
103,65,2.0
224,221,3.0
215,221,3.5
88,221,4.5
67,221,3.0
40,221,3.5
146,221,1.0
103,221,3.0
100,221,2.5
195,221,3.0
143,221,4.5
239,221,1.5
125,221,0.0
167,221,0.0
30,221,0.0
103,221,2.5
224,62,1.5
215,62,4.5
88,62,2.5
67,62,0.0
40,62,3.0
146,62,3.5
103,62,1.5
100,62,1.5
195,62,0.5
143,62,4.0
239,62,2.0
125,62,3.5
167,62,3.5
30,62,2.5
103,62,0.5
224,224,1.5
215,224,0.0
88,224,4.0
67,224,2.0
40,224,2.0
146,224,3.5
103,224,3.0
100,224,1.0
195,224,0.0
143,224,2.5
239,224,0.0
125,224,1.5
167,224,1.5
30,224,0.5
103,224,3.0
224,115,1.5
215,115,0.0
88,115,2.5
67,115,3.5
40,115,1.0
146,115,3.5
103,115,1.0
100,115,0.5
195,115,4.0
143,115,1.5
239,115,2.0
125,115,3.5
167,115,0.5
30,115,0.0
103,115,3.0
224,81,4.0
215,81,2.0
88,81,0.0
67,81,0.0
40,81,2.5
146,81,2.0
103,81,4.0
100,81,0.5
195,81,1.0
143,81,0.0
239,81,4.0
125,81,4.5
167,81,1.0
30,81,2.5
103,81,0.5
224,120,3.0
215,120,0.5
88,120,3.5
67,120,3.5
40,120,1.5
146,120,3.5
103,120,4.0
100,120,3.0
195,120,2.0
143,120,3.0
239,120,4.5
125,120,0.0
167,120,1.0
30,120,2.0
103,120,1.5
224,84,2.5
215,84,2.5
88,84,0.5
67,84,0.5
40,84,3.0
146,84,2.0
103,84,0.0
100,84,2.5
195,84,3.0
143,84,0.5
239,84,3.5
125,84,1.0
167,84,3.5
30,84,2.0
103,84,1.0
224,242,0.5
215,242,4.5
88,242,4.0
67,242,3.0
40,242,0.0
146,242,4.5
103,242,3.5
100,242,1.5
195,242,1.0
143,242,1.5
239,242,0.5
125,242,2.0
167,242,4.0
30,242,3.0
103,242,3.5
224,83,1.0
215,83,1.0
88,83,4.0
67,83,3.5
40,83,2.0
146,83,2.5
103,83,4.5
100,83,0.5
195,83,4.5
143,83,0.0
239,83,0.0
125,83,4.0
167,83,2.5
30,83,3.0
103,83,0.0
224,69,0.5
215,69,1.0
88,69,1.0
67,69,0.5
40,69,2.5
146,69,4.0
103,69,3.5
100,69,1.5
195,69,2.0
143,69,1.5
239,69,1.5
125,69,3.0
167,69,2.0
30,69,1.0
103,69,0.0
224,160,2.0
215,160,0.5
88,160,1.0
67,160,3.5
40,160,4.0
146,160,4.0
103,160,2.5
100,160,2.5
195,160,0.0
143,160,1.0
239,160,4.5
125,160,0.0
167,160,3.0
30,160,3.0
103,160,2.5
224,46,0.5
215,46,3.5
88,46,4.0
67,46,3.0
40,46,1.5
146,46,0.5
103,46,1.5
100,46,1.0
195,46,3.5
143,46,4.5
239,46,1.0
125,46,3.0
167,46,3.5
30,46,4.0
103,46,3.5
224,242,2.5
215,242,4.0
88,242,2.0
67,242,2.5
40,242,3.0
146,242,1.5
103,242,0.0
100,242,0.5
195,242,3.5
143,242,2.0
239,242,0.5
125,242,3.5
167,242,3.5
30,242,0.0
103,242,1.0
224,146,4.0
215,146,0.5
88,146,2.0
67,146,2.5
40,146,1.0
146,146,4.0
103,146,1.5
100,146,1.0
195,146,3.5
143,146,2.0
239,146,2.0
125,146,2.5
167,146,1.0
30,146,2.0
103,146,4.5
224,15,2.5
215,15,0.5
88,15,0.5
67,15,0.0
40,15,3.5
146,15,0.0
103,15,2.0
100,15,3.5
195,15,2.5
143,15,3.0
239,15,0.5
125,15,3.0
167,15,1.5
30,15,4.0
103,15,3.5
224,188,0.0
215,188,1.5
88,188,4.0
67,188,1.5
40,188,2.5
146,188,3.0
103,188,0.0
100,188,0.5
195,188,4.0
143,188,4.5
239,188,1.0
125,188,4.5
167,188,1.0
30,188,3.0
103,188,0.0
224,215,2.5
215,215,4.5
88,215,3.5
67,215,3.5
40,215,1.5
146,215,2.5
103,215,4.5
100,215,2.0
195,215,0.0
143,215,1.5
239,215,3.5
125,215,4.5
167,215,4.0
30,215,3.5
103,215,0.5
224,241,2.0
215,241,1.0
88,241,4.5
67,241,4.0
40,241,2.0
146,241,2.5
103,241,0.0
100,241,3.0
195,241,0.5
143,241,4.5
239,241,1.0
125,241,0.0
167,241,4.0
30,241,3.5
103,241,2.0
224,104,0.0
215,104,4.0
88,104,1.0
67,104,3.0
40,104,3.0
146,104,2.0
103,104,3.5
100,104,1.5
195,104,3.5
143,104,4.0
239,104,2.5
125,104,0.5
167,104,3.5
30,104,1.5
103,104,4.0
224,156,4.0
215,156,1.0
88,156,1.5
67,156,2.5
40,156,2.5
146,156,1.5
103,156,0.0
100,156,2.0
195,156,3.0
143,156,3.0
239,156,2.0
125,156,1.0
167,156,0.5
30,156,3.0
103,156,3.5
224,205,3.0
215,205,0.5
88,205,0.5
67,205,0.5
40,205,1.0
146,205,3.0
103,205,0.5
100,205,1.5
195,205,1.5
143,205,1.0
239,205,1.0
125,205,1.5
167,205,2.5
30,205,4.0
103,205,1.0
224,236,0.5
215,236,3.5
88,236,4.5
67,236,1.0
40,236,0.0
146,236,2.5
103,236,2.5
100,236,4.0
195,236,0.5
143,236,2.0
239,236,3.0
125,236,4.5
167,236,1.5
30,236,1.5
103,236,4.5
224,171,2.0
215,171,0.0
88,171,3.5
67,171,1.5
40,171,0.0
146,171,3.5
103,171,1.0
100,171,2.5
195,171,4.5
143,171,3.0
239,171,3.0
125,171,3.5
167,171,1.5
30,171,4.5
103,171,4.0
224,133,3.0
215,133,1.5
88,133,4.5
67,133,3.0
40,133,1.5
146,133,1.0
103,133,1.5
100,133,0.5
195,133,1.0
143,133,3.5
239,133,3.0
125,133,0.0
167,133,3.5
30,133,2.5
103,133,3.0
224,67,2.5
215,67,0.5
88,67,3.0
67,67,3.0
40,67,3.0
146,67,0.0
103,67,3.5
100,67,1.0
195,67,1.0
143,67,4.5
239,67,1.0
125,67,4.0
167,67,0.5
30,67,1.5
103,67,0.0
224,185,1.0
215,185,3.0
88,185,4.0
67,185,2.0
40,185,1.0
146,185,1.5
103,185,0.0
100,185,0.5
195,185,0.0
143,185,1.5
239,185,0.0
125,185,4.0
167,185,2.5
30,185,3.5
103,185,4.5
